,date,value
0,1996-03-18,5.8815192743764175
1,1996-03-19,10.090702947845806
2,1996-03-20,14.923469387755102
3,1996-03-21,16.666666666666668
4,1996-03-22,18.494897959183675
5,1996-03-23,6.63265306122449
6,1996-03-24,7.3979591836734695
7,1996-03-25,7.01530612244898
8,1996-03-26,7.837301587301587
9,1996-03-27,18.565759637188208
10,1996-03-28,17.956349206349206
11,1996-03-29,23.823696145124718
12,1996-03-30,6.986961451247166
13,1996-03-31,7.68140589569161
14,1996-04-01,7.412131519274377
15,1996-04-02,10.218253968253968
16,1996-04-03,21.3718820861678
17,1996-04-04,12.103174603174603
18,1996-04-05,22.009637188208618
19,1996-04-06,6.590136054421769
20,1996-04-07,8.177437641723357
21,1996-04-08,10.96938775510204
22,1996-04-09,14.909297052154194
23,1996-04-10,14.69671201814059
24,1996-04-11,11.281179138321995
25,1996-04-12,19.17517006802721
26,1996-04-13,0.0
27,1996-04-14,7.383786848072562
28,1996-04-15,8.687641723356009
29,1996-04-16,8.871882086167801
30,1996-04-17,11.281179138321995
31,1996-04-18,17.290249433106577
32,1996-04-19,21.882086167800452
33,1996-04-20,5.824829931972789
34,1996-04-21,9.750566893424036
35,1996-04-22,9.77891156462585
36,1996-04-23,6.25
37,1996-04-24,13.449546485260772
38,1996-04-25,19.061791383219955
39,1996-04-26,21.400226757369616
40,1996-04-27,10.104875283446711
41,1996-04-28,19.982993197278912
42,1996-04-29,9.537981859410431
43,1996-04-30,9.041950113378684
44,1996-05-01,15.858843537414966
45,1996-05-02,16.482426303854876
46,1996-05-03,3.330498866213152
47,1996-05-04,0.0
48,1996-05-05,15.447845804988662
49,1996-05-06,9.212018140589569
50,1996-05-07,6.051587301587301
51,1996-05-08,15.532879818594104
52,1996-05-09,16.014739229024944
53,1996-05-10,20.167233560090704
54,1996-05-11,9.835600907029479
55,1996-05-12,11.323696145124716
56,1996-05-13,9.155328798185941
57,1996-05-14,10.345804988662131
58,1996-05-15,15.022675736961451
59,1996-05-16,15.164399092970521
60,1996-05-17,23.171768707482993
61,1996-05-18,7.3270975056689345
62,1996-05-19,8.078231292517007
63,1996-05-20,8.16326530612245
64,1996-05-21,10.062358276643991
65,1996-05-22,15.093537414965986
66,1996-05-23,17.92800453514739
67,1996-05-24,21.060090702947846
68,1996-05-25,8.630952380952381
69,1996-05-26,0.0
70,1996-05-27,1.445578231292517
71,1996-05-28,11.45124716553288
72,1996-05-29,15.235260770975056
73,1996-05-30,18.452380952380953
74,1996-05-31,14.299886621315192
75,1996-06-01,1.1621315192743764
